[0.010s] Invoking command in '/workspace/hsl-player/build/booster_interface': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --build /workspace/hsl-player/build/booster_interface -- -j20 -l20
[0.044s] [  0%] Built target booster_interface__cpp
[0.046s] [  1%] Built target booster_interface__rs
[0.047s] [ 13%] Built target booster_interface__rosidl_generator_c
[0.053s] [ 13%] Built target ament_cmake_python_symlink_booster_interface
[0.070s] [ 25%] Built target booster_interface__rosidl_typesupport_introspection_c
[0.072s] [ 37%] Built target booster_interface__rosidl_typesupport_fastrtps_c
[0.073s] [ 49%] Built target booster_interface__rosidl_typesupport_introspection_cpp
[0.073s] [ 61%] Built target booster_interface__rosidl_typesupport_c
[0.077s] [ 73%] Built target booster_interface__rosidl_typesupport_cpp
[0.078s] [ 85%] Built target booster_interface__rosidl_typesupport_fastrtps_cpp
[0.086s] [ 85%] Built target booster_interface
[0.097s] [ 86%] Built target booster_interface__py
[0.116s] [ 97%] Built target booster_interface__rosidl_generator_py
[0.126s] [ 98%] Built target booster_interface__rosidl_typesupport_fastrtps_c__pyext
[0.127s] [ 99%] Built target booster_interface__rosidl_typesupport_c__pyext
[0.132s] [100%] Built target booster_interface__rosidl_typesupport_introspection_c__pyext
[0.295s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/share/booster_interface/local_setup.bash
[0.295s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/share/booster_interface/local_setup.sh
[0.295s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/share/booster_interface/local_setup.zsh
[0.295s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/share/booster_interface/local_setup.dsv
[0.295s] -- Symlinking: /workspace/hsl-player/install/booster_interface/share/booster_interface/package.dsv
[0.298s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/share/ament_index/resource_index/packages/booster_interface
[0.298s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/share/booster_interface/cmake/rosidl_cmake-extras.cmake
[0.298s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/share/booster_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[0.298s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/share/booster_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[0.299s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/share/booster_interface/cmake/ament_cmake_export_libraries-extras.cmake
[0.299s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/share/booster_interface/cmake/ament_cmake_export_targets-extras.cmake
[0.299s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/share/booster_interface/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.299s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/share/booster_interface/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.299s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/share/booster_interface/cmake/booster_interfaceConfig.cmake
[0.299s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/share/booster_interface/cmake/booster_interfaceConfig-version.cmake
[0.299s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/share/booster_interface/package.xml
[0.299s] -- Up-to-date: /workspace/hsl-player/install/booster_interface/lib/libbooster_interface__rosidl_generator_c.so
[0.299s] -- Up-to-date: /workspace/hsl-player/install/booster_interface/lib/libbooster_interface__rosidl_typesupport_fastrtps_c.so
[0.299s] -- Up-to-date: /workspace/hsl-player/install/booster_interface/lib/libbooster_interface__rosidl_typesupport_fastrtps_cpp.so
[0.299s] -- Up-to-date: /workspace/hsl-player/install/booster_interface/lib/libbooster_interface__rosidl_typesupport_introspection_c.so
[0.299s] -- Up-to-date: /workspace/hsl-player/install/booster_interface/lib/libbooster_interface__rosidl_typesupport_c.so
[0.299s] -- Up-to-date: /workspace/hsl-player/install/booster_interface/lib/libbooster_interface__rosidl_typesupport_introspection_cpp.so
[0.299s] -- Up-to-date: /workspace/hsl-player/install/booster_interface/lib/libbooster_interface__rosidl_typesupport_cpp.so
[0.299s] Listing '/workspace/hsl-player/install/booster_interface/local/lib/python3.10/dist-packages/booster_interface'...
[0.299s] Listing '/workspace/hsl-player/install/booster_interface/local/lib/python3.10/dist-packages/booster_interface/msg'...
[0.299s] Listing '/workspace/hsl-player/install/booster_interface/local/lib/python3.10/dist-packages/booster_interface/srv'...
[0.301s] -- Up-to-date: /workspace/hsl-player/install/booster_interface/lib/libbooster_interface__rosidl_generator_py.so
[0.301s] -- Up-to-date: /workspace/hsl-player/install/booster_interface/share/booster_interface/cmake/export_booster_interface__rosidl_generator_cExport.cmake
[0.301s] -- Up-to-date: /workspace/hsl-player/install/booster_interface/share/booster_interface/cmake/export_booster_interface__rosidl_generator_cExport-noconfig.cmake
[0.301s] -- Up-to-date: /workspace/hsl-player/install/booster_interface/share/booster_interface/cmake/export_booster_interface__rosidl_typesupport_fastrtps_cExport.cmake
[0.301s] -- Up-to-date: /workspace/hsl-player/install/booster_interface/share/booster_interface/cmake/export_booster_interface__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.301s] -- Up-to-date: /workspace/hsl-player/install/booster_interface/share/booster_interface/cmake/export_booster_interface__rosidl_generator_cppExport.cmake
[0.301s] -- Up-to-date: /workspace/hsl-player/install/booster_interface/share/booster_interface/cmake/export_booster_interface__rosidl_typesupport_fastrtps_cppExport.cmake
[0.301s] -- Up-to-date: /workspace/hsl-player/install/booster_interface/share/booster_interface/cmake/export_booster_interface__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.301s] -- Up-to-date: /workspace/hsl-player/install/booster_interface/share/booster_interface/cmake/booster_interface__rosidl_typesupport_introspection_cExport.cmake
[0.301s] -- Up-to-date: /workspace/hsl-player/install/booster_interface/share/booster_interface/cmake/booster_interface__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.301s] -- Up-to-date: /workspace/hsl-player/install/booster_interface/share/booster_interface/cmake/booster_interface__rosidl_typesupport_cExport.cmake
[0.301s] -- Up-to-date: /workspace/hsl-player/install/booster_interface/share/booster_interface/cmake/booster_interface__rosidl_typesupport_cExport-noconfig.cmake
[0.301s] -- Up-to-date: /workspace/hsl-player/install/booster_interface/share/booster_interface/cmake/booster_interface__rosidl_typesupport_introspection_cppExport.cmake
[0.301s] -- Up-to-date: /workspace/hsl-player/install/booster_interface/share/booster_interface/cmake/booster_interface__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.302s] -- Up-to-date: /workspace/hsl-player/install/booster_interface/share/booster_interface/cmake/booster_interface__rosidl_typesupport_cppExport.cmake
[0.302s] -- Up-to-date: /workspace/hsl-player/install/booster_interface/share/booster_interface/cmake/booster_interface__rosidl_typesupport_cppExport-noconfig.cmake
[0.302s] -- Up-to-date: /workspace/hsl-player/install/booster_interface/share/booster_interface/cmake/export_booster_interface__rosidl_generator_pyExport.cmake
[0.302s] -- Up-to-date: /workspace/hsl-player/install/booster_interface/share/booster_interface/cmake/export_booster_interface__rosidl_generator_pyExport-noconfig.cmake
[0.307s] Invoked command in '/workspace/hsl-player/build/booster_interface' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --install /workspace/hsl-player/build/booster_interface
